
> cecytem-toluca-2@0.1.0 build
> vite build

[36mvite v8.0.13 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 582 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                       0.75 kB │ gzip:   0.44 kB
dist/assets/cecytem-logo-D-SeB2oU.png                                87.78 kB
dist/assets/Deportes toluca 2.8-DodZyILP.jpeg                       232.84 kB
dist/assets/actividades-3c9-nRZv.jpeg                               234.45 kB
dist/assets/Toluca 3.3-DTxvp-pW.jpeg                                239.60 kB
dist/assets/Toluca 5.3-DU4SJfk9.jpeg                                244.28 kB
dist/assets/Toluca 5.9-Bz-vTmRh.jpeg                                248.30 kB
dist/assets/Toluca 5.8-DQw8FE_b.jpeg                                249.59 kB
dist/assets/Deportes toluca 2.6-DfxlyGat.jpeg                       249.73 kB
dist/assets/Cecytem 1.5-BrtI3jJ_.jpeg                               250.43 kB
dist/assets/Toluca 4.6-pJlh7M5D.jpeg                                251.11 kB
dist/assets/Toluca 5-CZYNfL8Q.jpeg                                  256.85 kB
dist/assets/Toluca 6.1-vwxn6_4i.jpeg                                257.91 kB
dist/assets/Toluca 5.7-DJtbbmLE.jpeg                                257.95 kB
dist/assets/Toluca 5.5-ChLRSDhI.jpeg                                260.19 kB
dist/assets/cecytem 1.6-CWfGxc-q.jpeg                               266.44 kB
dist/assets/Toluca 3.5-DjTiFjl0.jpeg                                269.15 kB
dist/assets/Deportes toluca 3.3-3kzC55rW.jpeg                       272.30 kB
dist/assets/Toluca 3-DakiYweo.jpeg                                  291.31 kB
dist/assets/Deportes toluca 2.4-BCl16vDD.jpeg                       294.27 kB
dist/assets/cecytem 1.7-CVVbsohm.jpeg                               307.81 kB
dist/assets/Toluca 6.3-DfD5rlG_.jpeg                                308.64 kB
dist/assets/Toluca 4.8-CvbM8Jr0.jpeg                                308.82 kB
dist/assets/Toluca 2-CA6pCa74.jpeg                                  311.83 kB
dist/assets/Toluca 3.6-CLHp7h9O.jpeg                                318.93 kB
dist/assets/Toluca 6.2-3yCS96vy.jpeg                                329.14 kB
dist/assets/Toluca 5.4-BWsy3v4D.jpeg                                329.97 kB
dist/assets/Toluca 2.6-C-WB28J4.jpeg                                330.89 kB
dist/assets/Deportes toluca 2.9-DSxFKtej.jpeg                       332.38 kB
dist/assets/Toluca 2.5-2m1NwuOl.jpeg                                332.83 kB
dist/assets/Toluca 3.8-CeuaICxg.jpeg                                332.91 kB
dist/assets/Toluca 3.1-B5DxoqIS.jpeg                                365.74 kB
dist/assets/Toluca 2.3-B4nkaVRL.jpeg                                380.55 kB
dist/assets/Toluca 2.4-Riq198m7.jpeg                                388.97 kB
dist/assets/Toluac 2.2-DHazFERx.jpeg                                400.38 kB
dist/assets/Toluca 4.9-CGDj4gkw.jpeg                                418.58 kB
dist/assets/Toluca 2.1-D4131JO9.jpeg                                449.58 kB
dist/assets/Deportes toluca 2.5-DzxrY_wB.jpeg                       453.77 kB
dist/assets/Deportes toluca 2.7-BKpGtNPN.jpeg                       489.57 kB
dist/assets/Toluca 3.2-CENYtXC9.jpeg                                493.64 kB
dist/assets/Toluca 2.7-BnQOt07v.jpeg                                609.21 kB
dist/assets/Gemini_Generated_Image_fq2inrfq2inrfq2i-hVk18JVm.png  2,084.16 kB
dist/assets/Gemini_Generated_Image_35znbv35znbv35zn-DB4AW8XC.png  2,165.99 kB
dist/assets/Gemini_Generated_Image_ucbvlyucbvlyucbv-Bau40QOP.png  2,289.73 kB
dist/assets/Gemini_Generated_Image_9yr3a69yr3a69yr3-BDO270Io.png  2,290.77 kB
dist/assets/index-BFpmtBq5.css                                       72.85 kB │ gzip:  12.19 kB
dist/assets/FAQSection-2_XW0KmF.js                                    1.37 kB │ gzip:   0.74 kB
dist/assets/MapSection-qv79z33V.js                                    2.36 kB │ gzip:   0.81 kB
dist/assets/TestimonialSection-tBdEl_Ij.js                            5.54 kB │ gzip:   2.18 kB
dist/assets/index-DMKbVikF.js                                       525.04 kB │ gzip: 160.61 kB

[32m✓ built in 1.03s[39m
[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
